2026-01-18 08:09:11,758 - root - INFO - Loaded environment variables from: /var/home/waaberi/Documents/uOttahack/Submission/.env
2026-01-18 08:09:11,758 - root - INFO - Processing provided configuration files and directories:
2026-01-18 08:09:11,758 - root - INFO -   Discovering YAML files in directory: /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs
2026-01-18 08:09:11,758 - root - INFO -   Skipping discovery: /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/shared_config.yaml (underscore prefix or shared_config)
2026-01-18 08:09:11,759 - root - INFO - Final list of configuration files to run:
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/delivery-agent.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/orchestrator.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/summary-agent.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/webui.yaml
2026-01-18 08:09:11,776 | INFO | solace_ai_connector.solace_ai_connector | Starting Solace AI Event Connector
2026-01-18 08:09:11,776 | INFO | solace_ai_connector.solace_ai_connector | Creating app delivery-agent_app
2026-01-18 08:09:11,777 | INFO | common.utils.asyncio_macos_fix | On macOS. Applying asyncio child watcher fix for Python 3.11.14
2026-01-18 08:09:11,777 | INFO | common.utils.asyncio_macos_fix | Successfully applied asyncio fix. get_child_watcher is now patched to use ThreadedChildWatcher.
2026-01-18 08:09:11,777 | INFO | common.utils.asyncio_macos_fix | On macOS. Applying asyncio child watcher fix for Python 3.11.14
2026-01-18 08:09:11,777 | INFO | common.utils.asyncio_macos_fix | Successfully applied asyncio fix. get_child_watcher is now patched to use ThreadedChildWatcher.
2026-01-18 08:09:11,830 | INFO | solace_agent_mesh.agent.sac.app | Configuring A2A_ADK_App for Agent: 'DeliveryAgent' in Namespace: 'sam/'
2026-01-18 08:09:11,830 | INFO | solace_agent_mesh.agent.sac.app | Automatically generated subscriptions for Agent 'DeliveryAgent': [{'topic': 'sam/a2a/v1/agent/request/DeliveryAgent'}, {'topic': 'sam/a2a/v1/discovery/agentcards'}, {'topic': 'sam/a2a/v1/agent/response/DeliveryAgent/>'}, {'topic': 'sam/a2a/v1/agent/status/DeliveryAgent/>'}, {'topic': 'sam/sam/events/session/>'}]
2026-01-18 08:09:11,831 | INFO | solace_ai_connector.components.component_base | [delivery-agent_app_broker_input] [solace_ai_connector.delivery-agent_app_implicit_flow.delivery-agent_app_broker_input]  Multi-session request/response is enabled.
2026-01-18 08:09:11,831 | INFO | solace_ai_connector.components.component_base | [delivery-agent_app_broker_input] [solace_ai_connector.delivery-agent_app_implicit_flow.delivery-agent_app_broker_input]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 08:09:11,831 | INFO | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Multi-session request/response is enabled.
